  [4;36;1mSQL (0.6ms)[0m   [0;1m SELECT name
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:52:23', '2009-11-06 06:52:23', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.1ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.3ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'red', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'white', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'orange', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'brown', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:38', '2009-11-06 06:52:38', 'green', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.7ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:52:44', '2009-11-06 06:52:44', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mGame Load (0.2ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;35;1mPlayer Create (0.1ms)[0m   [0mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:52:44', '2009-11-06 06:52:44', 'blue', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:52:44', '2009-11-06 06:52:44', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:52:44', '2009-11-06 06:52:44', 1)[0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.6ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:55:30', '2009-11-06 06:55:30', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:55:30', '2009-11-06 06:55:30', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:55:47', '2009-11-06 06:55:47', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.3ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:55:47', '2009-11-06 06:55:47', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:59:02', '2009-11-06 06:59:02', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:59:02', '2009-11-06 06:59:02', 'blue', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:59:23', '2009-11-06 06:59:23', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:59:23', '2009-11-06 06:59:23', 'blue', 1)[0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:00:53', '2009-11-06 07:00:53', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:00:53', '2009-11-06 07:00:53', 'blue', 1)[0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:01:18', '2009-11-06 07:01:18', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:18', '2009-11-06 07:01:18', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.2ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:18', '2009-11-06 07:01:18', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:18', '2009-11-06 07:01:18', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'red', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 2)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 2)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'white', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 3)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 3)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'orange', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 4)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 4)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'brown', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 5)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 5)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'green', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 6)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 6)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:01:28', '2009-11-06 07:01:28', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.2ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'red', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 2)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 2)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'white', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 3)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 3)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'orange', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 4)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 4)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'brown', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 5)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 5)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'green', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 6)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 6)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mStandardGame Create (0.2ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;35;1mStandardGame Create (0.2ms)[0m   [0mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'StandardGame')[0m
  [4;36;1mStandardGame Load (0.2ms)[0m   [0;1mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;35;1mGame Load (0.1ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 'blue', 1)[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 07:02:14', '2009-11-06 07:02:14', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Load (0.2ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
